-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:59:9-67:20
	android:grantUriPermissions
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:63:13-47
	android:authorities
		INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:61:13-64
	android:exported
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:60:13-62
manifest
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:2:1-70:12
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:24:13-51
activity#com.example.spendo.FinancialReportActivity
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:27:13-52
activity#com.example.spendo.TransactionsActivity
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:30:13-49
activity#com.example.spendo.ProfileActivity
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:33:13-44
activity#com.example.spendo.OnboardingActivity
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:35:9-37:40
	android:exported
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:37:13-37
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:36:13-47
activity#com.example.spendo.EditProfileActivity
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:38:9-40:40
	android:exported
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:40:13-37
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:39:13-48
activity#com.example.spendo.EditTransactionActivity
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:42:13-52
activity#com.example.spendo.SettingsActivity
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:44:9-46:40
	android:exported
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:45:13-45
activity#com.example.spendo.ExportActivity
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:47:9-49:40
	android:exported
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:49:13-37
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:48:13-43
activity#com.example.spendo.MainActivity
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:50:9-58:20
	android:exported
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:52:13-36
	android:theme
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:53:13-58
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:51:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:54:13-57:29
action#android.intent.action.MAIN
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:55:17-69
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:55:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:56:17-77
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:56:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:64:13-66:54
	android:resource
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:66:17-51
	android:name
		ADDED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml:65:17-67
uses-sdk
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml
INJECTED from D:\BSC-IT-Assignments\3rd-Year-1st-Sem\MAD\Spendo-App\Spendo\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.13.1] C:\Users\buddh\.gradle\caches\8.13\transforms\cb572c79c721d9ace75b73faaf08160c\transformed\viewbinding-8.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.1] C:\Users\buddh\.gradle\caches\8.13\transforms\cb572c79c721d9ace75b73faaf08160c\transformed\viewbinding-8.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\buddh\.gradle\caches\8.13\transforms\fcbcc6daf4e79f72dbcd154662f616c1\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.13.0] C:\Users\buddh\.gradle\caches\8.13\transforms\fcbcc6daf4e79f72dbcd154662f616c1\transformed\material-1.13.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\buddh\.gradle\caches\8.13\transforms\4388153ae43fa1640af0f42ecac1024e\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\buddh\.gradle\caches\8.13\transforms\4388153ae43fa1640af0f42ecac1024e\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\buddh\.gradle\caches\8.13\transforms\3f6d212e61fb05ed1171a798182da376\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\buddh\.gradle\caches\8.13\transforms\3f6d212e61fb05ed1171a798182da376\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\6412661bd5ad97138e98d1ffbbae2b4e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\6412661bd5ad97138e98d1ffbbae2b4e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\404beb06cde62c56c2339a59ab98e2de\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\404beb06cde62c56c2339a59ab98e2de\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\bd73ea596806212fb5e26b7d4ca93cad\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\bd73ea596806212fb5e26b7d4ca93cad\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\1183cde60d7d4f21d4747394f279c48a\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\1183cde60d7d4f21d4747394f279c48a\transformed\credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e13a5801b8e07be9a1346a61021e9884\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\e13a5801b8e07be9a1346a61021e9884\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\buddh\.gradle\caches\8.13\transforms\3b6557e97206388e95f5291521918d5d\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\buddh\.gradle\caches\8.13\transforms\3b6557e97206388e95f5291521918d5d\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\buddh\.gradle\caches\8.13\transforms\74f1de995510b87a68a59856b7c5c756\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\buddh\.gradle\caches\8.13\transforms\74f1de995510b87a68a59856b7c5c756\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\d2442e65d26779dc42e596826d5555e6\transformed\play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\d2442e65d26779dc42e596826d5555e6\transformed\play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\buddh\.gradle\caches\8.13\transforms\49f63c51681017b500c0a5a5767e0309\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:5.0.5] C:\Users\buddh\.gradle\caches\8.13\transforms\49f63c51681017b500c0a5a5767e0309\transformed\glide-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b4e38ad2afa5b304c2e935b98c5cf119\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b4e38ad2afa5b304c2e935b98c5cf119\transformed\recyclerview-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\buddh\.gradle\caches\8.13\transforms\2bd6c53a5ff9b8694fd7bbff246d5c10\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\buddh\.gradle\caches\8.13\transforms\2bd6c53a5ff9b8694fd7bbff246d5c10\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\48796e923a2da18fad8d3fd24aacda9a\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\48796e923a2da18fad8d3fd24aacda9a\transformed\firebase-database-22.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\40af762ad5e05cd0e1d1e9831a403eae\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\40af762ad5e05cd0e1d1e9831a403eae\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\buddh\.gradle\caches\8.13\transforms\912a808dea802fba8111edaf07fb5cd5\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\buddh\.gradle\caches\8.13\transforms\912a808dea802fba8111edaf07fb5cd5\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\687c424f3c91d6db0ffe2284ec53c21b\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\687c424f3c91d6db0ffe2284ec53c21b\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\5009b9923e6e39231c5cb9d47ce3c4a9\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\5009b9923e6e39231c5cb9d47ce3c4a9\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\bc8aeb7017c3eb082090de37ac989e35\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\bc8aeb7017c3eb082090de37ac989e35\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\1f2733754cbd36f571377e6d6f04227a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\1f2733754cbd36f571377e6d6f04227a\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\d521b32503c9452126dbb6071fe9122b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\buddh\.gradle\caches\8.13\transforms\d521b32503c9452126dbb6071fe9122b\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\buddh\.gradle\caches\8.13\transforms\717150c57c1350a1d87fb7378664d9d5\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\buddh\.gradle\caches\8.13\transforms\717150c57c1350a1d87fb7378664d9d5\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\1c68b7ad6cb07690bbf71e6c06d18c30\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\1c68b7ad6cb07690bbf71e6c06d18c30\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b8f476a964c2772491757984e1eeb4a0\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b8f476a964c2772491757984e1eeb4a0\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\buddh\.gradle\caches\8.13\transforms\6b72bcef9dd6040c105b4b51cdc1c059\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\buddh\.gradle\caches\8.13\transforms\6b72bcef9dd6040c105b4b51cdc1c059\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\c2059b061c758857c935acaf1ea3238d\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\c2059b061c758857c935acaf1ea3238d\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\28c56e0458716ef2f12008e78ec0bbe7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\28c56e0458716ef2f12008e78ec0bbe7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\abb79d67e54c5d5dfe96c1dfcb461af6\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\abb79d67e54c5d5dfe96c1dfcb461af6\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\46e1ea719cc4ae8819458ebd61bb1ddd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\46e1ea719cc4ae8819458ebd61bb1ddd\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\7d29e4a91b4e48643e657f271ea08708\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\7d29e4a91b4e48643e657f271ea08708\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\d96e7042679a71277edadd5c204a9af6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\d96e7042679a71277edadd5c204a9af6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\983afdce01a8ee8b65acd25fd323d666\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\983afdce01a8ee8b65acd25fd323d666\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\06df60c7745185ba0fa93848a5779d27\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\buddh\.gradle\caches\8.13\transforms\06df60c7745185ba0fa93848a5779d27\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\8691c8d197d7569c6b353306c05808e9\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\8691c8d197d7569c6b353306c05808e9\transformed\firebase-installations-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\f6c338e9ff26c14c09721eadf1f58410\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\buddh\.gradle\caches\8.13\transforms\f6c338e9ff26c14c09721eadf1f58410\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\buddh\.gradle\caches\8.13\transforms\4d819e926442ec1c9685ad9556ca2bf8\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\buddh\.gradle\caches\8.13\transforms\4d819e926442ec1c9685ad9556ca2bf8\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\buddh\.gradle\caches\8.13\transforms\0bbd6ea91e5dc71b42caa28336ff1252\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\buddh\.gradle\caches\8.13\transforms\0bbd6ea91e5dc71b42caa28336ff1252\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6125eab8f27c37bdb5ff2a5b3674f541\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\buddh\.gradle\caches\8.13\transforms\6125eab8f27c37bdb5ff2a5b3674f541\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\buddh\.gradle\caches\8.13\transforms\38e6c25c90f026ad18a3852e3b403c74\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\buddh\.gradle\caches\8.13\transforms\38e6c25c90f026ad18a3852e3b403c74\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\bcb009f35fd9a0ba4f337dedf0dd8c6c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\buddh\.gradle\caches\8.13\transforms\bcb009f35fd9a0ba4f337dedf0dd8c6c\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\8c2b538646d8c22ca2f82301b08412b9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\buddh\.gradle\caches\8.13\transforms\8c2b538646d8c22ca2f82301b08412b9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\buddh\.gradle\caches\8.13\transforms\b87fbdd98aa07d9a36fa4d89570aa2df\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
